Movie ID,Title,Genre,Director,Cast,Release Date,Budget (in millions),Runtime (in minutes),Box Office Revenue (in millions)
175,Bumblebee,Sc-Fi/Action,Travis Knight ,"Hailee Steinfeld, John Cena ",2018-12-21,102,114,468
176,Transformers:Rise of the Beasts ,Sc-Fi/Action,Steven Caple Jr.,"Anthony Ramos, Dominique Fishback ",2023-06-09,195,127,441.4
177,Ice Age,Animation/Adventure,Chris Wedge ,"Ray Romano, John Leguizmo ",2002-03-15,59,81,383.2
178,Ice Age: The Meltdown ,Animation/Adventure ,Carlos Saldanha ,"Ray Romano, John Leguizmo ",2006-03-31,80,91,667
179,Ice Age:Dawn of the Dinosaurs ,Animation/Adventure ,Carlos Saldanha ,"Ray Romano, John Leguizmo ",2009-07-01,90,94,886.7
180,Ice Age:Continental Drift ,Animation/Adventure ,"Steve Martino, Michael Thurmeier ","Ray Romano, John Leguizmo ",2012-07-13,95,88,887
181,Ice Age: Collision Course ,Animation/Adventure ,Michael Thurmeier ,"Ray Romano, John Leguizmo ",2016-07-22,105,94,408.5
182,The Ice Age Adventures of Buck Wild ,Animation/Adventure ,John C.Donkin,"Simon Pegg, Utkarsh Ambudkar ",2022-01-28,63,82,80
183,Inside Out 2 ,Animation ,Kelsey Mann,"Amy Poehler, Maya Hawake ",2024-06-14,200,96,1697
184,The Lion King (2019),Animation/Musical/Drama,Jon Favreau ,"Donalod Glover, Seth Rogen ",2019-07-19,250,118,1657
185,Frozen 2,Animation/Musical/Fantasy,"Chris Buck, Jennifer Lee ","Kristen Bell, Idina Menzel ",2019-11-22,150,103,1453
186,Frozen ,Animation/Musical/Fantasy,"Chris Buck, Jennifer Lee","Kristen Bell, Idina Menzel",2013-11-27,150,102,1280
187,Incredibles 2,Animation/Superhero,Brad Bird ,"Craig T.Nelson, Holly Hunter",2018-06-15,200,118,1243
188,Minions ,Animation/Comedy,"Pierre Coffin, Kyle Balda ","Sandra Bullock, Jon Hamm",2015-07-10,74,91,1159
189,Toy Story 4,Animation/Comedy,Josh Cooley ,"Tom Hanks, Tim Allen ",2019-06-21,200,100,1074
190,Toy Story 3,Animation/Comedy,Lee Unkrich ,"Tom Hanks, Tim Allen ",2010-06-18,200,103,1067
191,Despicable Me 3,Animation/Comedy,"Pierre Coffin, Kyle Balda ","Steve Carell, Pierre Coffin",2017-06-30,80,90,1035
192,Finding Dory ,Animation/Comedy/Drama,Andrew Stanton ,"Ellen DeGeneres , Albert Brooks ",2016-06-17,200,97,1029
193,Zootopia ,Animation/Comedy,"Byron Howard, Rich Moore ","Ginnifer Goodwin, Jason Bateman ",2016-03-04,150,108,1025
194,The Lion King ,Animation/Musical/Drama,"Roger Allers, Rob Minkoff ","Janathan Taylor Thomas, Matthew Broderick ",1994-06-15,45,88,978.8
195,Despicable Me 2,Animation/Comedy,"Chirs Renaud, Pierre Coffin ","Steve Carell, Kristen Wilig ",2013-07-03,76,98,971
196,Finding Nemo ,Animation/Comedy/Drama,Andrew Stanton ,"Albert Brooks, Ellen DeGeneres ",2003-05-30,94,100,940.3
197,Shrek 2,Animation/Comedy/Fantasy ,"Andrew Adamson, Kelly Asbury, Conrad Vernon","Mike Myers, Eddie Murphy ",2004-05-19,150,92,935.5
198,The Secret Life of Pets ,Animation/Comedy ,Chris Renaud,"Lousis C.K, Eric Stonestreet ",2016-07-09,75,86,885.3
199,Inside Out ,Animation/Comedy ,Pete Docter ,"Amy Poehler, Phyllis Smith ",2015-06-19,175,95,858.8
200,Coco,Animation/Comedy/Fantasy ,Lee Unkrich ,"Anthoy Gonzalez, Gael Garcia Bernal",2017-11-22,175,105,814.3
201,Shrek The Third ,Animation/Comedy/Fantasy ,Chris Miller ,"Mike Myers, Eddie Murphy ",2007-05-18,160,92,813.4
202,Shrek Forever After,Animation/Comedy/Fantasy ,Mike Mitchell,"Mike Myers, Eddie Murphy ",2010-05-21,135,93,756.2
203,Madagascar 3:Eurpoe's Most Wanted ,Animation/Comedy ,"Eric Darnell, Conrad Vernon, Tom McGrath ","Ben Stiller, Chris Rock ",2012-06-08,145,93,746.9
204,Madagascar 2:Escape 2 Africa ,Animation/Comedy/Adventure ,"Eric Darnell, Tom McGrath ","Ben Stiller, Chris Rock ",2008-11-07,150,89,603.9
205,Madagascar ,Animation/Comedy/Survival  ,"Eric Darnell, Tom McGrath ","Ben Stiller, Chris Rock ",2005-05-27,75,86,556.6
206,Monsters University ,Animation/Comedy ,Dan Scanlon ,"Billy Crystal, John Goodman",2013-06-21,200,104,743.6
207,Up,Animation/Comedy/Adventure ,Pete Docter ,"Ed Asner, Christopher Plummer ",2009-05-29,175,96,735.1
208,Ne Zha ,Animation/Fantasy,Yu Yang ,"Lu Yanting, Joseph ",2019-07-13,20,110,742.7
209,Kung Fu Pand,Animation/Comedy/Martial Arts ,"John Stevenson, Mark Osborne ","Jack Black, Dustin Hoffman ",2008-06-06,130,92,631.7
210,Kung Fu Pand 2,Animation/Comedy/Martial Arts ,Jenniefer Yuh Nelson ,"Jack Black, Dustin Hoffman ",2011-05-26,150,90,665.6
211,Kung Fu Pand 3,Animation/Comedy/Martial Arts ,"Jenniefer Yuh Nelson, Alessandro Carloni ","Jack Black, Dustin Hoffman ",2016-01-29,145,95,521
212,Kung Fu Pand 4,Animation/Comedy/Martial Arts ,Mike Mitchell,"Jack Black, Dustin Hoffman ",2024-03-08,85,93,549.2
213,Big Hero 6,Animation/Superhero,"Don Hall, Chris Williams ","Scott Adsit, Ryan Potter ",2014-10-31,165,102,657.8
214,Moana ,Animation/Musical/Fantasy,"John Musker, Ron Clements","Dwayne Johnson, Auli'I Cravalho ",2016-11-23,150,107,687.2
215,Sing ,Animation/Jukebox/Musical,Garth Jennings ,"Matthew McConaughey, Reese Witherspoon ",2016-12-21,75,108,634
216,The Incredibles ,Animation/Superhero,Brad Bird ,"Craig T.Nelson, Holly Hunter",2004-11-05,92,115,631.6
217,Ratatouille ,Animation/Comedy/Drama,Brad Bird ,"Patton Oswalt, Ian Holm ",2007-06-29,150,111,623.7
218,How To Train Your Dragon ,Animation/Fantasy,"Chris Sanders, Dean DeBlois ","Jay Baruchel, Gerard Butler ",2016-03-26,165,98,494.9
219,How To Train Your Dragon 2,Animation/Fantasy,Dean DeBlois ,"Jay Baruchel, Gerard Butler ",2014-06-13,145,102,621.5
220,How To Train Your Dragon:The Hidden World ,Animation/Fantasy,Dean DeBlois ,"Jay Baruchel, Gerard Butler ",2019-02-22,129,104,525.7
221,Tangled ,Animation/Fantasy/Comedy,"Nathan Greno, Byron Howard ","Mandy Moore, Zachary Levi",2010-11-24,260,100,592.5
222,The Croods,Animation/Comedy/Adventure ,"Chris Sanders, Kirk DeMicco ","Nicolas Cage, Emma Stone ",2013-03-22,135,98,587.3
223,Monsters Inc ,Animation/Comedy ,Peter Docter ,"John Goodman, Billy Crystal",2001-11-02,115,92,579.7
224,Cars ,Animation/Comedy/Sports,John Lasseter ,"Paul Newman, Qwen Wilson ",2006-06-09,120,117,462
225,Cars 2,Animation/Comedy/Spy,John Lasseter ,"Larry the Cable Guy, Owen Wilson ",2011-06-24,200,106,559.8
226,Cars 3,Animation/Comedy/Sports ,Brian Fee,"Owen Wilson, Cristela Alonzo ",2017-06-16,175,102,383.9
227,Planes 1,Animation/Comedy/Sports ,Klay Hall ,"Dane Cook, Stacy Keach",2013-08-09,50,92,240.2
228,Planes:Fire and Rescue ,Animation/Comedy,Bobs Gannaway ,"Dane Cook, Stacy Keach",2014-07-18,50,84,147
229,Puss in Boots ,Animation/Comedy/Adventure ,Chris Miller ,"Antonio Banderas, Salma Hayek ",2011-10-28,130,90,555
230,Despicable Me ,Animation/Comedy/Adventure ,"Chris Renaud, Pierre Coffin ","Steve Carell, Jason Segel ",2010-07-09,69,95,543.2
231,Brave ,Animation/Fantasy,"Mark Andrews, Brenda Chapman ","Kelly Macdonald, Emma Thompson ",2012-06-22,185,93,539
232,WALL-E,Animation/Romantic/Sc-Fi,Andrew Stanton ,"Ben Burtt, Elissa Knight ",2008-06-27,180,97,532.5
233,Ralph Breaks the Internet ,Animation/Comedy,"Rich Moore, Phil Johnston ","John C.Reilly, Sarah Silverman ",2018-11-21,175,112,529.3
234,Demon Slayer:The Movie:Mugen Train ,Animation/Fantasy/Action  ,Haruo Sotozaki ,"Natsuki Hanae, Akari Kito ",2020-10-16,15.7,119,507.1
235,Your Name ,Animation/Romantic/Fantasy ,Makoto Shinkai ,"Ryunosuke Kamiki, Mone Kamishiraishi",2016-08-26,4.9,107,400
236,The Simpsons Movie ,Animation/Comedy,David Silverman ,"Dan Castellaneta, Julie Kavner ",2007-06-27,75,87,536.4
237,Aladdin ,Animation/Fantasy/Comedy ,"John Musker, Ron Clements","Scott Weinger, Robin Williams ",1992-11-11,28,90,504.1
238,The SpongeBob Movie:Sponge Out of Water,Animation/Adventure/Comedy,"Paul Tibbitt, Mike Mitchell","Antonio Banderas,Tom Kenny",2015-02-28,60,92,325.2
239,Suzume,Animation/Adventure/Fantasy ,Makoto Shinkai ,"Nanoka Hara, Hokuto Matsumura",2022-11-11,6,122,318
240,The Boy and The Heron,Animation/Fantasy ,Hayao Miyazaki,"Soma Santoki, Masaki Suda ",2023-07-14,53,124,294.2
241,The Princes and the Frog,Animation/Romantic/Fantasy ,"John Musker, Ron Clements","Anika Noni Rose, Bruno Campos",2009-12-11,105,97,271
242,One Piece Film:Red,Animation/Adventure/Fantasy ,Goro Taniguchi,"Mayumi Tanaka, Shuichi Ikeda ",2022-08-06,5,115,246.5
243,Ponyo ,Animation/Fantasy ,Hayao Miyazaki,"Tomoko Yamaguchi, Kazushige Nagashima ",2008-07-19,34,101,205.9
244,Jujutsu Kaisen 0,Animation/Fantasy ,Sunghoo Park,"Megumi Ogata, Kana Hanazawa ",2021-12-24,15.8,105,196.2
245,Weathering with you ,Animation/Romantic/Fantasy ,Makoto Shinkai ,"Kotaro Daigo, Nana Mori",2019-07-19,11,112,193.8
246,Titanic ,Romantic/Disaster ,James Cameron ,"Leonardo DiCaprio, Kate Winslet ",1997-12-19,200,195,2264
247,Star Wars:The Force Awakens,Space/Opera ,J. J. Abrams ,"Harrison Ford, Mark Hamill ",2015-12-18,447,138,2071
248,Jurassic World ,Sc-Fi/Action,Colin Trevorrow ,"Chris Pratt, Byrce Dallas Howard ",2015-06-12,150,124,1671
249,Furious 7,Action ,James Wan ,"Vin Diesel, Paul Walker",2015-04-03,190,137,1515
250,Star Wars:The Last Jedi ,Space/Opera ,Rian Johnson ,"Mark Hamill, Carrie Fisher ",2017-12-15,300,152,1334
251,Jurassic World:Fallen Kingdom,Sc-Fi/Action,J.A. Bayona,"Chris Pratt, Bryce Dallas Howard ",2018-06-22,432,128,1310
252,Beauty and The Beast ,Romantic/Fantasy,Bill Condon ,"Emma Watson, Dan Stevens ",2017-03-17,160,129,1266
253,The Fate Of The Furious ,Action ,F. Gary Gray ,"Vin Diesel, Dwayne Johnson ",2017-04-14,250,136,1236
254,SkyFall,Spy/Action,Sam Mendes ,"Daniel Craig, Javier Barden ",2012-10-26,150,143,1109
255,The Dark Knight Rise ,Superhero ,Christoher Nolan ,"Christian Bale, Michael Caine ",2012-07-20,250,164,1085
256,Joker ,Psychological /Thriller ,Todd Phillips,"Joaquin Phoenix, Robert De Niro ",2019-10-04,55,122,1079
257,Star Wars:The Rise Of Skywalker,Space/Opera ,J. J. Abrams ,"Carrie Fisher, Mark Hamill",2019-12-20,416,142,1077
258,Priate of the Caribbean:Dead Man's Chest,Fantasy/Swashbuckler,Gore Verbinski ,"Johnny Depp, Orlando Bloom ",2006-07-07,225,151,1066
259,Rogue One ,Space/Opera ,Gareth Edwards ,"Felicity Jones, Diego Luna ",2016-12-16,200,134,1059
260,Aladdin ,Musical/Fantasy,Guy Ritchie ,"Will Smith, Mena Massound ",2019-05-24,183,128,1054
261,Star Wars:Episode I -The Phantom Menace ,Space/Opera ,George Lucas ,"Liam  Neeson, Ewan McGregor ",1999-05-19,115,134,1046
262,Priate of the Caribbean:On Stranger Tides,Fantasy/Swashbuckler,Rob Marshall,"Johnny Depp, Penelope Cruz",2011-05-20,410.6,137,1046
263,Jurassic Park ,Sc-Fi/Action,Steven Spielberg ,"Sam Neill, Laura Dern",1993-06-11,63,127,1058
264,Alice in Wonderland ,Adventure/Fantasy ,Tim Burton ,"Johnny Depp, Anee Hathaway ",2010-03-05,150,108,1025
265,The Dark Knight ,Superhero ,Christopher Nolan,"Christian Bale, Michael Caine ",2008-07-25,185,152,1006
266,Missionn:Impossible2,Spy/Action,John Woo,"Tom Cruise, Paula Wagner ",2000-05-24,120,124,546.3
267,Pirates of the Caribbean:At World's End ,Fantasy/Swashbuckler,Gore Verbinski ,"Johnny Deep, Orlando Bloom ",2007-05-25,300,168,963.4
268,Gone with the Wind ,Historical/Romance ,Victor Fleming ,"Clark Gable, Vivien Leigh ",1939-12-15,3.85,221,390
269,Star Wars ,Space/Opera,George Lucas ,"Mark Hamill, Carrie Fisher ",1977-05-25,11,121,775.4
270,The Sound of Music ,Musical/Drama,Robert Wise,"Julie Andrews, Christopher Plummer ",1965-03-02,8.2,174,286.2
271,E.T. the Extra-Terrestrial,Sc-Fi,Steven Spielberg ,"Dee Wallace, Henry Thomas ",1982-06-11,10.5,114,792.9
272,The Ten Commandments,Religious/Drama,Cecil B.DeMille ,"Charlton Heston, Yul Brynner ",1956-11-08,13,220,122.7
273,Doctor Zhivago ,Historical/Romance ,David Lean ,"Geraldine Chaplin, Julie Christie ",1992-12-22,11,200,248.2
274,Spider-Man ,Superhero ,Sam Raimi ,"Tobey Maguire, Willem Dafoe ",2002-05-03,139,121,831.2
275,Spider-Man 2,Superhero ,Sam Raimi ,"Tobey Maguire, Willem Dafoe ",2004-06-30,200,127,795.9
276,Spider-Man 3,Superhero ,Sam Raimi ,"Tobey Maguire, Willem Dafoe ",2007-05-04,258,139,890.9
277,The Amazing Spider-Man ,Superhero ,Marc Webb,"Andrew Garfield, Emma Stone ",2012-07-03,200,136,758
278,The Amazing Spider-Man 2,Superhero ,Marc Webb,"Andrew Garfield, Emma Stone ",2014-05-02,200,142,709
279,Spider-Man: Into the Spider-Verse ,Animation/Superhero,"Bob Persichetti, Peter Ramsey, Rodney Rothman ","Shameik Moore, Jake Johnson",2018-12-14,90,117,384.3
280,The Empire Strikes Back ,Space/Opera ,Irvin Kershner ,"Mark Hamill, Carrie Fisher ",1980-05-21,30.5,124,538
281,Return of the Jedi ,Space/Opera ,Richard Marquand,"Mark Hamill, Carrie Fisher ",1983-05-25,32.5,132,482
282,Star Wars:Episode II-Attack of the Clones ,Space/Opera ,George Lucas ,"Ewan McGregor, Natalie Portman ",2002-05-16,115,142,653.8
283,Star Wars:Episode III-Revenge of the Sith,Space/Opera ,George Lucas ,"Ewan McGregor, Natalie Portman ",2005-05-16,113,140,868.4
284,Solo:A Star Wars Story ,Space/Western,Ron Howard ,"Alden Ehrenreich, Woody Harrelson ",2018-05-25,275,135,393.2
285,Die Another Day ,Spy,Lee Tamahori ,"Pierce Brosnan, Halle Berry",2002-11-22,142,133,431.9
286,Casino Royale ,Spy/Action/Thriller ,Martin Campbell,"Daniel Craig, Eva Green ",2002-11-17,102,144,616
287,Quantum of Solace ,Spy,Marc Forster ,"Daniel Craig, Olga Kurylenko",2008-11-14,200,106,589.6
288,Spectre ,Spy,Sam Mendes ,"Daniel Craig, Christoph Waltz",2015-11-06,245,148,880.7
289,No Time To Die ,Spy,Cary Joji Fukunaga ,"Daniel Craig, Rami Malek ",2021-10-08,250,163,774.2
290,X-Men,Superhero ,Bryan Singer ,"Patrick Stewart, Hugh Jackman ",2000-07-14,75,104,296.3
291,X2,Superhero ,Bryan Singer ,"Patrick Stewart, Hugh Jackman ",2003-05-02,110,134,407.7
292,X-Men:The Last Stand ,Superhero ,Brett Ratner ,"Hugh Jackman, Halle Berry",2006-05-26,210,104,460.4
293,X-Men Origins: Wolverine ,Superhero ,Gavin Hood ,"Hugh Jackman, Danny Huston ",2009-05-01,150,107,373
294,The Wolverine ,Superhero ,James Mangold ,"Hugh Jackman, Hiroyuki Sanada ",2013-07-26,100,126,414.8
295,Logan,Superhero ,James Mangold ,"Hugh Jackman, Patrick Stewart ",2017-05-03,97,137,619.2
296,X-Men :First Class ,Superhero ,Matthew Vaughn ,"James McAvoy, Michael Fassbender ",2011-06-03,140,132,353
297,X-Men:Days of Future Past,Superhero ,Bryan Singer ,"Hugh Jackman, James McAvoy",2014-05-10,200,132,746
298,X-Men:Apoxalypse ,Superhero ,Bryan Singer ,"James McAvoy, Michael Fassbender ",2016-05-27,178,144,543.9
299,Dark Phoenix ,Superhero ,Simon Kinberg,"James McAvoy, Michael Fassbender ",2019-06-07,200,114,252.4
300,Deadpool ,Superhero ,Tim Miller ,"Ryan Reynolds, Morena Baccarin",2016-02-12,58,108,782
301,Deadpool 2,Superhero ,David Leitch ,"Ryan Reynolds, Josh Brolin",2018-05-18,110,119,785
302,The New Mutants ,Superhero ,Josh Boone ,"Maisie Williams, Anya Taylor-Joy",2020-08-28,67,94,49.2
303,The Fast and the Furious ,Action ,Rob Cohen ,"Vin Diesel, Paul Walker",2001-06-22,38,106,207.3
304,2 Fast 2 Furious ,Action ,John Singleton ,"Paul Walker, Tyrese Gibson ",2003-06-06,76,108,236.4
305,The Fast and the Furious:Tokyo Drift ,Action ,Justin Lin ,"Lucas Black, Bow Wow ",2006-06-16,85,104,159
306,Fast & Furious ,Action ,Justin Lin ,"Vin Diesel, Paul Walker",2009-04-03,85,107,360.4
307,Fast Five ,Action ,Justin Lin ,"Vin Diesel, Paul Walker",2011-04-29,125,130,626.1
308,Fast & Furious 6,Action ,Justin Lin ,"Vin Diesel, Paul Walker ",2013-04-24,160,130,788.7
309,F9,Action ,Justin Lin ,"Vin Diesel, Michelle Rodriguez",2021-06-25,200,143,726.2
310,Batman:Return of the Caped ,Animation/Superhero,Rick Morales ,"Adam West, Burt Ward ",2016-10-10,3.5,78,0.057
311,Batman vs. Two-Face ,Animation/Superhero,Rick Morales ,"Adam West, Burt Ward ",2017-10-10,1,72,1.1
312,Batman:The Killing Joke ,Adult/Animation/Superhero,Sam Liu,"Kevin Conroy, Mark Hamill ",2016-07-25,3.5,77,4.4
313,The Lego Batman Movie ,Animation/Superhero/Comedy,Chris Mckey,"Will Arnett, Zach Galigianakis ",2017-03-30,80,104,312.2
314,Batman Begins ,Superhero ,Christoper Nolan,"Christian Bale, Michael Caine ",2005-06-17,150,140,373.7
315,Joker: Folie `a Deux,Psychological/Thriller/Musical,Todd Phillips,"Joaquin Phoenix, Lady Gaga",2024-10-04,200,138,204.8
316,The Batman,Superhero,Matt Reeves,"Robert Pattinson, Zoe Kravitz",2022-10-04,185,176,772.3
317,The Lost World:Jurassic Park ,Sc-Fi/Fiction/Action,Steven Spielberg ,"Jeff Goldblum, Julianne Moore ",1997-05-23,73,129,618.6
318,Jurassic Park III,Sc-Fi/Fiction/Action,Joe Johnston,"Sam Neill, William H.Macy ",2001-07-18,93,92,368.8
319,Jurassic World Dominion ,Sc-Fi/Fiction/Action,Colin Trevorrow ,"Chris Pratt, Byrce Dallas Howard ",2022-06-10,265,160,1400
320,The Lord of The Rings ,Animation/Fantasy,Ralph Bakshi ,"Christopher Guard, William Squire ",1979-07-05,4,133,32.6
321,The Hobbit: An Unexpected Journey ,Fantasy/Adventure ,Peter Jackson,"Ian Mckellen, Martin Freeman ",2012-12-14,200,169,1017
322,The Hobbit:The Desolation of Smaug ,Fantasy/Adventure ,Peter Jackson,"Ian Mckellen, Martin Freeman ",2013-12-13,217,161,959
323,The Hobbit:The Battle of the Five Armies ,Fantsy/Adventure ,Peter Jackson,"Ian Mckellen, Martin Freeman ",2014-12-17,209,144,962.2
324,Despicable Me 4,Animation/Comedy,Chris Renaud ,"Steve Carell, Kristen Wiig",2024-07-03,100,95,968.3
325,Pirates of the Caribbean:The Curse of the Black Pearl,Fantasy/Swashbuckler,Gore Verbinski ,"Johnny Depp, Geoffrey Rush ",2003-07-09,140,143,654.3
326,Pirates of the Caribbean:Dead Men Tell No Tales ,Fantasy/Swashbuckler,Joachim Ronning ,"Johnny Depp, Javier Bardem ",2017-05-26,230,129,795.9
327,Mission:Impossible ,Action/Spy ,Brian De Palma ,"Tom Cruise, Jon Voight ",1996-05-22,80,110,457.7
328,Mission:Impossible III,Action/Spy ,J. J. Abrams ,"Tom Cruise, Philip Seymour Hoffman ",2006-05-05,150,126,399.4
329,Mission:Impossible-Ghost Protocol,Action/Spy ,Brad Bird ,"Tom Cruise, Jeremy Renner ",2011-12-16,145,133,694.7
330,Mission:Impossible-Rogue Nation ,Action/Spy ,Christopher McQuarrie ,"Tom Cruise, Jeremy Renner ",2015-07-31,150,131,688.9
331,Mission:Impossible-Fallout ,Action/Spy ,Christopher McQuarrie ,"Tom Cruise, Henry Cavill",2018-07-27,178,147,791.1
332,Shrek ,Fantasy/Comedy,"Andrew Adamson, Vicky Jenson ","Mike Myers, Eddie Murphy ",2001-05-18,60,90,492.2
333,Puss in Boots:The Last Wish,Animation/Adventure/Comedy,Joel Crawford,"Antonio Banderas, Salma Hayek",2022-12-21,90,102,485.3
334,The Hunger Games ,Dystopian/Action ,Gary Ross,"Jennifer Lawrence, Josh Hutcherson",2012-12-23,78,142,695.2
335,The Hunger Games:Catching Fire ,Dystopian/Action ,Francis Lawrence ,"Jennifer Lawrence, Josh Hutcherson",2013-11-22,130,146,865
336,The Hunger Games:Mockingjay-Part 1,Dystopian/Action ,Francis Lawrence ,"Jennifer Lawrence, Josh Hutcherson",2014-11-21,125,123,755.4
